Platform,Measurement Type,Group Scale,Measurement,Measurement Function,Measurement Args,Metrics,Metric Functions,Metric Args,Temporal
multi_platform,cross_platform,community,correlation_of_audiences,correlation_of_information,"{'community_level': True, 'measure': 'audience'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,community,correlation_of_audiences,correlation_of_information,"{'community_level': True, 'measure': 'audience'}",nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
multi_platform,cross_platform,community,correlation_of_lifetimes,correlation_of_information,"{'community_level': True, 'measure': 'lifetime'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,community,correlation_of_lifetimes,correlation_of_information,"{'community_level': True, 'measure': 'lifetime'}",nrmse,rmse,"{'relative': True, 'join': 'outer'}",Batch
multi_platform,cross_platform,community,correlation_of_shares,correlation_of_information,"{'community_level': True, 'measure': 'share'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,community,correlation_of_shares,correlation_of_information,"{'community_level': True, 'measure': 'share'}",nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,community,correlation_of_speeds,correlation_of_information,"{'community_level': True, 'measure': 'speed'}",rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,community,correlation_of_speeds,correlation_of_information,"{'community_level': True, 'measure': 'speed'}",nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,community,lifetime_of_spread,lifetime_of_spread,{'community_level': True},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,community,order_of_spread,order_of_spread,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,community,order_of_spread,order_of_spread,{'community_level': True},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,community,overlapping_users,overlapping_users,{'community_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,community,overlapping_users,overlapping_users,{'community_level': True},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,community,size_of_audience,size_of_audience,{'community_level': True},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,community,size_of_shares,size_of_shares,{'community_level': True},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,community,speed_of_spread,speed_of_spread,{'community_level': True},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,node,lifetime_of_spread,lifetime_of_spread,{'node_level': True},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,node,order_of_spread,order_of_spread,{'node_level': True},rbo,rbo_score,{},Batch
multi_platform,cross_platform,node,overlapping_users,overlapping_users,{'node_level': True},rmse,rmse,{'join': 'outer'},Batch
multi_platform,cross_platform,node,overlapping_users,overlapping_users,{'node_level': True},nrmse,rmse,"{'join': 'outer', 'relative': True}",Batch
multi_platform,cross_platform,node,overlapping_users,overlapping_users,{'node_level': True},r2,r2,"{'join': 'outer', 'fill_value': 0}",Batch
multi_platform,cross_platform,node,size_of_audience,size_of_audience,{'node_level': True},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,node,size_of_shares,size_of_shares,{'node_level': True},spearman,spearman,{'join': 'outer'},Batch
multi_platform,cross_platform,node,speed_of_spread,speed_of_spread,{'node_level': True},spearman,spearman,{'join': 'outer'},Batch
